id,revenue
3001,160129518.584
3002,11599633.58
3003,23932560.18
3004,27016439.916
3005,4426666.648
3006,15899577.528
3007,24010577.072
3008,18486810.608
3009,30106401.976
3010,270131858.124
3011,2473106.632
3012,10631896.26
3013,36733010.76
3014,966118.884
3015,25461022.356
3016,828160.224
3017,73165870.352
3018,379359626.008
3019,49945310.28
3020,750982406.216
3021,35042815.612
3022,62859733.976
3023,6674711.688
3024,22103442.496
3025,82597014.764
3026,54300353.688
3027,5049841.68
3028,104885970.784
3029,767575.056
3030,22635317.48
3031,30334951.272
3032,9618433.108
3033,5172212.572
3034,969582.216
3035,5770472.032
3036,26126397.088
3037,54605041.98
3038,50753363.96
3039,30012959.308
3040,12221604.608
3041,5893016.432
3042,9076742.428
3043,2367848.22
3044,6807085.448
3045,512744199.996
3046,17199989.08
3047,33805609.26
3048,23283169.76
3049,31535342.072
3050,40380855.784
3051,2786609.68
3052,6412068.356
3053,1413996.016
3054,13470118.192
3055,40656338.98
3056,2224329.74
3057,60031136.412
3058,734763210.124
3059,7897117.996
3060,116421971.088
3061,52039508.532
3062,167466910.972
3063,55561567.532
3064,224198072.3
3065,20450364.876
3066,86591050.532
3067,8322090.748
3068,36122182.288
3069,454964374.972
3070,28487730.256
3071,21896923.94
3072,622627699.376
3073,21768910.076
3074,4253259.704
3075,28491505.572
3076,202634847.712
3077,27776806.252
3078,141905794.816
3079,28132891.312
3080,44500839.86
3081,26450304.556
3082,115347494.848
3083,9135457.024
3084,2589748.424
3085,17914589.08
3086,64532453.46
3087,5142077.74
3088,3810679.7
3089,1339857.344
3090,26290431.204
3091,24204530.812
3092,21222025.032
3093,213795503.008
3094,65592991.668
3095,38178214.64
3096,6524729.06
3097,792899163.436
3098,17459519.328
3099,80069594.092
3100,30174486.364
3101,28925038.564
3102,2842533.528
3103,3047844.44
3104,4550988.14
3105,247637387.364
3106,269388753.528
3107,22737963.632
3108,11983503.74
3109,33862923.32
3110,561435595.836
3111,11643981.268
3112,4479608.152
3113,7573213.604
3114,43759139.016
3115,43841983.092
3116,13917664.904
3117,10654497.896
3118,25813007.924
3119,202133750.072
3120,318616848.98
3121,8196177.208
3122,19848902.304
3123,19608286.016
3124,6023456.24
3125,7650090.612
3126,27038367.668
3127,9876272.584
3128,18708646.0
3129,206427008.992
3130,9190041.088
3131,11054522.608
3132,13540611.252
3133,7136097.208
3134,25288335.78
3135,5759442.836
3136,5153144.08
3137,221575011.012
3138,1579596.184
3139,31437742.312
3140,83002028.02
3141,23733006.32
3142,5358131.184
3143,155284777.284
3144,7660778.408
3145,180111348.028
3146,7862670.136
3147,32579143.316
3148,5074458.76
3149,28371672.456
3150,76282105.836
3151,3734844.0
3152,14340711.82
3153,32281415.252
3154,14939185.08
3155,29875275.828
3156,11028744.672
3157,43916814.852
3158,141903339.268
3159,20837773.684
3160,11378064.596
3161,26521883.8
3162,101361406.684
3163,60987125.628
3164,6553720.604
